NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.AccumulatorOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.CombinerOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer.ConstantCalculatorExpressionVisitor Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ConstantCalculator.ConstantCalculatorTransformer.ConstantCalculatorLogicalPlanVisitor Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.plans.EndOfAllInputSetter.EndOfAllInputChecker Class
NO DOC BLOCK: org.apache.pig.Expression.BetweenExpression Class
NO DOC BLOCK: org.apache.pig.Expression.InExpression Class
NO DOC BLOCK: org.apache.pig.Expression.UnaryExpression Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.FilterConstantCalculator Class
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor.KeyState Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.ForEachConstantCalculator Class
NO DOC BLOCK: org.apache.pig.builtin.FuncUtils Class
MISSING @SINCE TAG: org.apache.pig.impl.util.GroupingSpillable Interface
NO DOC BLOCK: org.apache.pig.JVMReuseImpl Class
OK: org.apache.pig.JVMReuseManager Class
OK: org.apache.pig.LoadPredicatePushdown Interface
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MRConfiguration Class
MISSING @SINCE TAG: org.apache.pig.builtin.OrcStorage Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.ParallelConstantVisitor Class
MISSING @SINCE TAG: org.apache.pig.newplan.PartitionFilterExtractor Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin.TupleToMapKey Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPackage.POPackageTupleBuffer Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POPoissonSample Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POReservoirSample Class
MISSING @SINCE TAG: org.apache.pig.newplan.PredicatePushDownFilterExtractor Class
NO DOC BLOCK: org.apache.pig.newplan.logical.rules.PredicatePushdownOptimizer Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.SecondaryKeyOptimizerMR Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.SecondaryKeyOptimizerUtil Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.util.SecondaryKeyOptimizerUtil.SecondaryKeyOptimizerInfo Class
MISSING @SINCE TAG: org.apache.pig.builtin.SPRINTF Class
NO DOC BLOCK: org.apache.pig.StaticDataCleanup Interface
OK: org.apache.pig.StoreResources Interface
MISSING @SINCE TAG: org.apache.pig.builtin.STRSPLITTOBAG Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.hbase.TableSplitComparable Class
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.UdfCacheShipFilesVisitor Class
MISSING @SINCE TAG: org.apache.pig.builtin.UniqueID Class
NO DOC BLOCK: org.apache.pig.builtin.ConstantSize Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.CubeDimensions Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.CurrentTime Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.DIFF Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.DaysBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.DoubleRound Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.DoubleRoundTo Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ENDSWITH Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.EqualsIgnoreCase Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.FloatAbs Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.FloatRound Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.FloatRoundTo Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetDay Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetHour Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetMilliSecond Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetMinute Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetMonth Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetSecond Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetWeek Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetWeekYear Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.GetYear Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.HoursBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.INDEXOF Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.INVERSEMAP Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.IntAbs Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.IsEmpty Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.KEYSET Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.LAST_INDEX_OF Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.LCFIRST Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.LOWER Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.LTRIM Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.LongAbs Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.MapSize Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.MilliSecondsBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.MinutesBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.MonthsBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.PluckTuple Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.REGEX_EXTRACT Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.REGEX_EXTRACT_ALL Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.REPLACE Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ROUND Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ROUND_TO Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.RTRIM Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.RollupDimensions Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.SIZE Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.STARTSWITH Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.STRSPLIT Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.SUBSTRING Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.SUBTRACT Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.SecondsBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.StringConcat Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.StringSize Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.SubtractDuration Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.TOBAG Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.TOKENIZE Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.TOMAP Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.TOTUPLE Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.TRIM Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToDate Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToDate2ARGS Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToDate3ARGS Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToDateISO Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToMilliSeconds Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToString Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.ToUnixTime Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.TupleSize Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.UCFIRST Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.UPPER Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.VALUELIST Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.VALUESET Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.WeeksBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.builtin.YearsBetween Method allowCompileTimeCalculation()
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method checkPushDown(org.apache.pig.newplan.logical.expression.ProjectExpression)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method checkPushDown(org.apache.pig.newplan.logical.expression.BinaryExpression)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method checkPushDown(org.apache.pig.newplan.logical.expression.LogicalExpression)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method checkPushDown(org.apache.pig.newplan.logical.expression.UnaryExpression)
NO DOC BLOCK: org.apache.pig.impl.util.UDFContext Method cleanupStaticData()
NO DOC BLOCK: org.apache.pig.impl.io.NullablePartitionWritable Method clone()
NO DOC BLOCK: org.apache.pig.impl.io.PigNullableWritable Method clone()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler Method configureCompression(org.apache.hadoop.conf.Configuration)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Method convertToArray(org.apache.pig.data.DataBag)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator Method copyAliasFrom(org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator)
NO DOC BLOCK: org.apache.pig.impl.util.JarManager Method createPigScriptUDFJar(org.apache.pig.impl.PigContext)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange Method deepCopyTo(org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange)
NO DOC BLOCK: org.apache.pig.impl.io.FileLocalizer Method deleteTempResourceFiles()
MISSING @SINCE TAG: org.apache.pig.impl.util.Utils Method depthFirstSearchForFile(org.apache.hadoop.fs.FileStatus, org.apache.hadoop.fs.FileSystem)
MISSING @SINCE TAG: org.apache.pig.impl.util.Utils Method depthFirstSearchForFile(org.apache.hadoop.fs.FileStatus[], org.apache.hadoop.fs.FileSystem)
MISSING @SINCE TAG: org.apache.pig.backend.executionengine.ExecutionEngine Method destroy()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.HExecutionEngine Method destroy()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.Launcher Method destroy()
NO DOC BLOCK: org.apache.pig.backend.hadoop.hbase.HBaseStorage Method ensureAllKeyInstancesInSameSplit()
NO DOC BLOCK: org.apache.pig.impl.util.Utils Method extractHeapSizeInMB(java.lang.String)
MISSING @SINCE TAG: org.apache.pig.LoadFunc Method getCacheFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad Method getCacheFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore Method getCacheFiles()
NO DOC BLOCK: org.apache.pig.builtin.JsonStorage Method getCacheFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.ColumnInfo Method getColumns()
NO DOC BLOCK: org.apache.pig.impl.builtin.GFCross Method getCrossKey()
NO DOC BLOCK: org.apache.pig.impl.util.JarManager Method getDefaultJars()
NO DOC BLOCK: org.apache.pig.newplan.logical.expression.UserFuncExpression Method getEvalFunc()
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method getExpression(org.apache.pig.newplan.logical.expression.BinaryExpression, org.apache.pig.Expression.OpType)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method getExpression(org.apache.pig.newplan.logical.expression.UnaryExpression, org.apache.pig.Expression.OpType)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method getExpression(org.apache.pig.newplan.logical.expression.LogicalExpression)
MISSING @SINCE TAG: org.apache.pig.backend.hadoop.executionengine.physicalLayer.util.PlanHelper Method getLocalRearrangePlanFromSplit(org.apache.pig.backend.hadoop.executionengine.physicalLayer.plans.PhysicalPlan, org.apache.pig.impl.plan.OperatorKey)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Method getLRs()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange Method getMainKeyType()
NO DOC BLOCK: org.apache.pig.impl.builtin.PartitionSkewedKeys Method getMemorySize(org.apache.pig.data.Tuple)
MISSING @SINCE TAG: org.apache.pig.backend.hadoop.executionengine.util.MapRedUtil Method getPathLength(org.apache.hadoop.fs.FileSystem, org.apache.hadoop.fs.FileStatus, long)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Method getPigNullableWritable(org.apache.pig.data.Tuple)
MISSING @SINCE TAG: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Method getProbVec(org.apache.pig.data.Tuple)
MISSING @SINCE TAG: org.apache.pig.newplan.FilterExtractor Method getPushDownExpression()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.PORank Method getRankCounterOffset(java.lang.Integer)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.ColumnInfo Method getResultType()
MISSING @SINCE TAG: org.apache.pig.EvalFunc Method getShipFiles()
MISSING @SINCE TAG: org.apache.pig.LoadFunc Method getShipFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POUserFunc Method getShipFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad Method getShipFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore Method getShipFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.hbase.HBaseStorage Method getShipFiles()
NO DOC BLOCK: org.apache.pig.builtin.AvroStorage Method getShipFiles()
NO DOC BLOCK: org.apache.pig.builtin.JsonLoader Method getShipFiles()
NO DOC BLOCK: org.apache.pig.builtin.JsonStorage Method getShipFiles()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.ColumnInfo Method getStartCol()
MISSING @SINCE TAG: org.apache.pig.impl.io.FileLocalizer Method getTemporaryResourcePath(org.apache.pig.impl.PigContext)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Method getValueTuple(org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLocalRearrange, org.apache.pig.data.Tuple)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POCounter Method incrementReduceCounter(java.lang.Long)
NO DOC BLOCK: org.apache.pig.newplan.logical.expression.ConstantExpression Method inheritSchema(org.apache.pig.newplan.logical.expression.LogicalExpression)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.SkewedPartitioner Method init()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.partitioners.WeightedRangePartitioner Method init()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POGlobalRearrange Method isCross()
NO DOC BLOCK: org.apache.pig.impl.util.Utils Method isHadoop2()
NO DOC BLOCK: org.apache.pig.impl.util.Utils Method isHadoop23()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Method isKeyNull(java.lang.Object)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach Method isMapSideOnly()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.ColumnInfo Method isRangeProject()
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method isSupportedOpType(org.apache.pig.newplan.logical.expression.BinaryExpression)
NO DOC BLOCK: org.apache.pig.newplan.FilterExtractor Method isSupportedOpType(org.apache.pig.newplan.logical.expression.UnaryExpression)
MISSING @SINCE TAG: org.apache.pig.impl.util.Utils Method isVendorIBM()
MISSING @SINCE TAG: org.apache.pig.newplan.BaseOperatorPlan Method moveTree(org.apache.pig.newplan.Operator, org.apache.pig.newplan.BaseOperatorPlan)
NO DOC BLOCK: org.apache.pig.impl.plan.NodeIdGenerator Method reset()
NO DOC BLOCK: org.apache.pig.PigServer Method resetScope()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad Method setCacheFiles(java.util.List)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore Method setCacheFiles(java.util.List)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POGlobalRearrange Method setCross(boolean)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POMergeCogroup Method setEndOfRecordMark(byte)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POMergeJoin Method setEndOfRecordMark(byte)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POUserFunc Method setFuncSpec(org.apache.pig.FuncSpec)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.Launcher Method setJobException(java.lang.Throwable)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach Method setMapSideOnly(boolean)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler Method setOutputFormat(org.apache.hadoop.mapreduce.Job)
NO DOC BLOCK: org.apache.pig.tools.parameters.PreprocessorContext Method setPigContext(org.apache.pig.impl.PigContext)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POUserFunc Method setShipFiles(java.util.List)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POLoad Method setShipFiles(java.util.List)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POStore Method setShipFiles(java.util.List)
MISSING @SINCE TAG: org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POFRJoin Method setUpHashMap()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigOutputFormat Method setupUdfEnvAndStores(org.apache.hadoop.mapreduce.JobContext)
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigCombiner.Combine Method staticDataCleanup()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.PigGenericMapReduce Method staticDataCleanup()
NO DOC BLOCK: org.apache.pig.backend.hadoop.executionengine.physicalLayer.PhysicalOperator Method staticDataCleanup()
NO DOC BLOCK: org.apache.pig.builtin.Distinct Method staticDataCleanup()
NO DOC BLOCK: org.apache.pig.impl.PigContext Method staticDataCleanup()
NO DOC BLOCK: org.apache.pig.tools.pigstats.PigStatusReporter Method staticDataCleanup()
NO DOC BLOCK: org.apache.pig.backend.hadoop.datastorage.ConfigurationUtil Method toConfiguration(java.util.Properties, boolean)
